id,drugs
0,A + D Cracked Skin Relief
1,A / B Otic
2,Abacavir / dolutegravir / lamivudine
3,Abacavir / lamivudine / zidovudine
4,Abatacept
5,Abilify
6,Abilify Discmelt
7,Abilify Maintena
8,Abiraterone
9,AbobotulinumtoxinA
10,Abraxane
11,Abreva
12,Absorbine Jr.
13,Absorica
14,Acamprosate
15,Acanya
16,Accolate
17,Accutane
18,Acebutolol
19,Acetaminophen
20,Acetaminophen / aspirin
21,Acetaminophen / aspirin / caffeine
22,Acetaminophen / aspirin / caffeine / salicylamide
23,Acetaminophen / butalbital
24,Acetaminophen / butalbital / caffeine
25,Acetaminophen / butalbital / caffeine / codeine
26,Acetaminophen / caffeine
27,Acetaminophen / caffeine / dihydrocodeine
28,Acetaminophen / caffeine / isometheptene mucate
29,Acetaminophen / caffeine / magnesium salicylate
30,Acetaminophen / chlorpheniramine
31,Acetaminophen / chlorpheniramine / phenylephrine
32,Acetaminophen / codeine
33,Acetaminophen / dexbrompheniramine / pseudoephedrine
34,Acetaminophen / dextromethorphan / doxylamine / pseudoephedrine
35,Acetaminophen / dextromethorphan / phenylephrine
36,Acetaminophen / dichloralphenazone / isometheptene mucate
37,Acetaminophen / diphenhydramine
38,Acetaminophen / diphenhydramine / phenylephrine
39,Acetaminophen / hydrocodone
40,Acetaminophen / oxycodone
41,Acetaminophen / pamabrom
42,Acetaminophen / pamabrom / pyrilamine
43,Acetaminophen / pentazocine
44,Acetaminophen / phenylephrine
45,Acetaminophen / phenyltoloxamine
46,Acetaminophen / propoxyphene
47,Acetaminophen / pseudoephedrine
48,Acetaminophen / tramadol
49,Acetazolamide
50,Acetic acid / antipyrine / benzocaine / polycosanol
51,Acetohydroxamic acid
52,Acetylcysteine
53,Acidophilus
54,Aciphex
55,Acitretin
56,Aclidinium
57,Acrivastine / pseudoephedrine
58,Actemra
59,Acthar
60,Acticlate
61,Actifed
62,Actiq
63,Activella
64,ActoPlus Met
65,Actonel
66,Actos
67,Acyclovir
68,Acyclovir / hydrocortisone
69,Aczone
70,Adalimumab
71,Adapalene
72,Adapalene / benzoyl peroxide
73,Adcirca
74,Adderall
75,Adderall XR
76,Addyi
77,Adenosine
78,Adipex-P
79,Adoxa
80,Adriamycin
81,Advair Diskus
82,Advair HFA
83,Advate
84,Advil
85,Advil Cold and Sinus
86,Advil Cold and Sinus Liqui-Gels
87,Advil Liqui-Gels
88,Advil Migraine
89,Advil PM
90,Adzenys XR-ODT
